temp_c,condition,wind_kph,wind_degree,wind_dir,pressure_mb,precip_mm,humidity,cloud,windchill_c,dewpoint_c,will_it_rain,vis_km,uv,hour_of_day,day,45_chance_rain,100_chance_rain
13.4,Light rain shower,9.7,215,12,1021.0,0.39,97,59,12.8,12.9,1,10.0,0.0,8,9,0,1
13.7,Light rain shower,10.1,199,11,1021.0,0.3,96,57,13.0,13.0,1,10.0,3.0,9,9,0,1
14.2,Light rain shower,12.6,189,8,1022.0,0.35,93,65,13.3,13.1,1,10.0,3.0,10,9,0,1
14.0,Light rain shower,15.1,180,8,1023.0,0.32,94,92,12.8,13.1,1,10.0,3.0,11,9,0,1
13.9,Light rain shower,16.2,182,8,1023.0,0.27,94,98,12.6,12.9,1,10.0,3.0,12,9,0,1
14.0,Light rain shower,17.3,189,8,1023.0,0.26,92,94,12.6,12.7,1,10.0,3.0,13,9,0,1
14.2,Light rain shower,16.9,192,11,1022.0,0.15,91,77,13.0,12.9,1,10.0,3.0,14,9,0,1
14.3,Light rain shower,15.5,193,11,1023.0,0.16,91,64,13.2,12.9,1,10.0,3.0,15,9,0,1
13.9,Patchy rain possible,14.4,190,8,1023.0,0.14,93,54,12.8,12.8,1,10.0,3.0,16,9,0,1
13.4,Mist,12.2,184,8,1023.0,0.05,95,55,12.4,12.6,0,2.0,3.0,17,9,1,0
12.6,Mist,11.2,168,10,1024.0,0.01,96,57,11.6,12.1,0,2.0,0.0,18,9,1,0
12.3,Mist,10.1,153,10,1024.0,0.01,96,56,11.3,11.6,0,2.0,0.0,19,9,1,0
12.2,Mist,10.1,149,10,1024.0,0.0,95,51,11.2,11.5,0,2.0,0.0,20,9,1,0
12.3,Mist,10.1,145,9,1024.0,0.0,95,55,11.4,11.5,0,2.0,0.0,21,9,1,0
12.3,Mist,10.4,139,9,1024.0,0.0,95,78,11.3,11.5,0,2.0,0.0,22,9,1,0
12.3,Mist,10.4,137,9,1024.0,0.0,94,98,11.3,11.4,0,2.0,0.0,23,9,1,0
11.7,Partly cloudy,9.4,137,9,1026.0,0.0,93,59,10.8,10.7,0,10.0,0.0,0,10,1,0
11.6,Cloudy,8.3,139,9,1026.0,0.0,93,81,10.9,10.6,0,10.0,0.0,1,10,0,0
11.5,Overcast,9.0,137,9,1026.0,0.0,93,100,10.6,10.5,0,10.0,0.0,2,10,1,0
11.9,Overcast,9.7,134,9,1026.0,0.0,92,100,10.9,10.7,0,10.0,0.0,3,10,1,0
12.1,Overcast,8.6,131,9,1026.0,0.0,92,100,11.3,10.8,0,10.0,0.0,4,10,0,0
12.2,Overcast,8.6,132,9,1025.0,0.0,91,100,11.5,10.8,0,10.0,0.0,5,10,0,0
12.3,Overcast,8.6,139,9,1025.0,0.0,91,100,11.6,10.8,0,10.0,0.0,6,10,0,0
12.5,Overcast,9.0,143,9,1026.0,0.0,90,100,11.7,10.9,0,10.0,0.0,7,10,1,0
12.6,Overcast,9.7,142,9,1026.0,0.0,90,100,11.8,11.1,0,10.0,0.0,8,10,1,0
12.7,Overcast,10.4,141,9,1026.0,0.0,90,100,11.8,11.2,0,10.0,3.0,9,10,1,0
13.2,Patchy rain possible,10.1,150,10,1027.0,0.01,90,100,12.4,11.6,0,10.0,3.0,10,10,1,0
13.5,Patchy rain possible,11.2,162,10,1028.0,0.01,91,100,12.7,12.0,0,10.0,3.0,11,10,1,0
13.7,Overcast,12.2,162,10,1027.0,0.0,91,100,12.7,12.3,0,10.0,3.0,12,10,1,0
14.3,Overcast,12.2,167,10,1027.0,0.0,91,100,13.5,12.8,0,10.0,3.0,13,10,1,0
14.4,Patchy rain possible,11.9,169,8,1026.0,0.01,92,100,13.7,13.1,0,10.0,3.0,14,10,1,0
14.4,Patchy rain possible,11.9,172,8,1026.0,0.05,93,100,13.6,13.2,0,10.0,3.0,15,10,1,0
14.3,Light drizzle,12.6,175,8,1026.0,0.37,94,100,13.4,13.4,1,2.0,3.0,16,10,0,1
14.2,Light rain shower,12.6,173,8,1026.0,0.19,95,100,13.4,13.5,1,10.0,3.0,17,10,0,1
14.3,Light drizzle,11.9,181,8,1027.0,0.59,96,100,13.5,13.7,1,2.0,0.0,18,10,0,1
14.2,Light rain shower,11.2,186,8,1027.0,0.55,97,100,13.6,13.7,1,10.0,0.0,19,10,0,1
14.2,Light rain shower,11.5,198,11,1028.0,1.56,97,100,13.4,13.8,1,10.0,0.0,20,10,0,1
14.2,Light rain shower,10.1,193,11,1028.0,0.98,98,100,13.6,13.9,1,10.0,0.0,21,10,0,1
14.2,Light rain shower,9.7,170,8,1027.0,0.91,99,100,13.7,14.1,1,10.0,0.0,22,10,0,1
14.4,Light rain shower,6.5,167,10,1028.0,1.25,99,100,14.4,14.2,1,10.0,0.0,23,10,0,1
14.4,Light rain shower,7.9,209,11,1028.0,1.01,99,100,14.2,14.3,1,10.0,0.0,0,11,0,1
14.5,Light rain shower,7.6,200,11,1028.0,0.73,99,100,14.3,14.3,1,10.0,0.0,1,11,0,1
14.5,Light rain shower,7.2,185,8,1027.0,0.81,99,100,14.5,14.4,1,10.0,0.0,2,11,0,1
14.5,Light rain shower,2.9,256,15,1028.0,0.73,99,100,14.5,14.3,1,10.0,0.0,3,11,0,1
14.5,Light rain shower,0.7,297,14,1028.0,0.4,99,100,14.6,14.3,1,10.0,0.0,4,11,0,1
14.5,Light rain shower,1.8,110,2,1028.0,0.28,99,100,14.5,14.3,1,10.0,0.0,5,11,0,1
14.5,Fog,3.6,155,10,1028.0,0.06,99,100,15.2,14.4,0,0.0,0.0,6,11,1,0
14.5,Fog,2.5,155,10,1028.0,0.01,99,100,14.5,14.3,0,0.0,0.0,7,11,1,0
14.5,Fog,2.5,163,10,1028.0,0.03,99,100,14.5,14.3,0,0.0,0.0,8,11,1,0
14.7,Fog,3.6,206,11,1029.0,0.15,98,100,15.4,14.5,1,0.0,3.0,9,11,0,1
14.9,Fog,1.4,164,10,1030.0,0.04,98,100,14.9,14.6,0,0.0,3.0,10,11,1,0
15.5,Mist,3.2,139,9,1030.0,0.01,95,82,15.5,14.7,0,2.0,4.0,11,11,1,0
16.3,Patchy rain possible,2.2,209,11,1030.0,0.05,91,64,16.3,14.9,0,10.0,4.0,12,11,1,0
16.6,Patchy rain possible,3.6,270,13,1030.0,0.07,89,82,16.6,14.8,0,10.0,4.0,13,11,1,0
16.7,Patchy rain possible,4.7,279,13,1029.0,0.04,88,81,16.7,14.7,0,10.0,4.0,14,11,1,0
16.8,Patchy rain possible,6.5,297,14,1029.0,0.02,87,57,16.8,14.7,0,10.0,4.0,15,11,1,0
16.4,Patchy rain possible,6.8,304,7,1029.0,0.02,89,61,16.4,14.6,0,10.0,4.0,16,11,1,0
15.5,Partly cloudy,7.6,315,7,1029.0,0.0,91,52,15.6,14.1,0,10.0,5.0,17,11,1,0
15.0,Partly cloudy,6.1,331,6,1030.0,0.0,92,37,15.0,13.7,0,10.0,0.0,18,11,0,0
14.5,Clear,5.4,337,6,1030.0,0.0,92,20,14.8,13.3,0,10.0,0.0,19,11,0,0
13.9,Mist,5.8,339,6,1031.0,0.0,94,28,14.0,12.9,0,2.0,0.0,20,11,0,0
13.3,Mist,5.8,347,6,1031.0,0.0,95,38,13.3,12.6,0,2.0,0.0,21,11,0,0
12.9,Mist,6.1,18,5,1031.0,0.0,96,46,12.8,12.3,0,2.0,0.0,22,11,0,0
12.6,Mist,6.5,24,5,1031.0,0.0,96,39,12.3,11.9,0,2.0,0.0,23,11,0,0
11.9,Mist,5.4,25,5,1031.0,0.0,95,28,11.9,11.1,0,2.0,0.0,0,12,0,0
11.4,Mist,6.1,52,4,1031.0,0.0,95,27,11.1,10.6,0,2.0,0.0,1,12,0,0
11.2,Mist,5.4,57,1,1030.0,0.0,94,20,11.0,10.3,0,2.0,0.0,2,12,0,0
10.8,Clear,5.8,56,1,1031.0,0.0,94,10,10.4,9.8,0,10.0,0.0,3,12,0,0
10.4,Clear,6.5,64,1,1030.0,0.0,93,10,9.8,9.3,0,10.0,0.0,4,12,0,0
10.0,Clear,6.8,61,1,1030.0,0.0,91,6,9.3,8.7,0,10.0,0.0,5,12,0,0
9.7,Clear,6.8,57,1,1030.0,0.0,90,6,8.9,8.1,0,10.0,0.0,6,12,0,0
9.4,Clear,7.2,65,1,1030.0,0.0,88,7,8.5,7.6,0,10.0,0.0,7,12,0,0
9.1,Clear,7.9,63,1,1030.0,0.0,87,5,8.0,7.1,0,10.0,0.0,8,12,0,0
9.8,Sunny,7.2,60,1,1030.0,0.0,84,3,8.9,7.2,0,10.0,3.0,9,12,0,0
11.8,Sunny,6.5,61,1,1031.0,0.0,77,3,11.4,7.9,0,10.0,4.0,10,12,0,0
13.6,Sunny,5.0,65,1,1031.0,0.0,69,2,13.8,8.0,0,10.0,4.0,11,12,0,0
15.1,Sunny,5.0,59,1,1030.0,0.0,63,2,15.1,8.0,0,10.0,5.0,12,12,0,0
16.3,Sunny,4.0,65,1,1030.0,0.0,58,1,16.3,8.0,0,10.0,5.0,13,12,0,0
16.7,Sunny,2.9,62,1,1029.0,0.0,56,3,16.7,8.0,0,10.0,5.0,14,12,0,0
16.7,Sunny,1.8,357,3,1029.0,0.0,58,3,16.7,8.4,0,10.0,5.0,15,12,0,0
15.8,Sunny,4.7,323,7,1029.0,0.0,67,4,15.8,9.8,0,10.0,5.0,16,12,0,0
13.4,Sunny,5.4,331,6,1029.0,0.0,74,3,13.6,8.9,0,10.0,4.0,17,12,0,0
11.9,Clear,5.8,20,5,1029.0,0.0,79,2,11.7,8.3,0,10.0,0.0,18,12,0,0
11.2,Clear,6.8,43,4,1030.0,0.0,81,2,10.7,8.0,0,10.0,0.0,19,12,0,0
10.5,Clear,8.6,63,1,1030.0,0.0,83,2,9.5,7.7,0,10.0,0.0,20,12,0,0
9.8,Clear,9.0,68,1,1030.0,0.0,83,2,8.5,7.1,0,10.0,0.0,21,12,0,0
9.0,Clear,9.0,67,1,1030.0,0.0,83,2,7.6,6.3,0,10.0,0.0,22,12,0,0
8.2,Clear,9.0,71,1,1030.0,0.0,82,3,6.7,5.3,0,10.0,0.0,23,12,0,0
8.5,Clear,7.9,69,1,1030.0,0.0,80,16,7.3,5.2,0,10.0,0.0,0,13,0,0
8.1,Clear,9.0,76,1,1029.0,0.0,80,3,6.5,4.8,0,10.0,0.0,1,13,0,0
7.9,Clear,8.6,82,0,1029.0,0.0,80,4,6.4,4.7,0,10.0,0.0,2,13,0,0
7.2,Clear,9.0,80,0,1029.0,0.0,81,5,5.5,4.2,0,10.0,0.0,3,13,0,0
6.9,Clear,8.3,75,1,1029.0,0.0,81,4,5.3,4.0,0,10.0,0.0,4,13,0,0
6.6,Clear,8.6,76,1,1029.0,0.0,81,4,4.9,3.7,0,10.0,0.0,5,13,0,0
6.4,Clear,8.6,73,1,1029.0,0.0,80,6,4.6,3.1,0,10.0,0.0,6,13,0,0
6.0,Clear,9.0,78,1,1029.0,0.0,78,7,4.0,2.4,0,10.0,0.0,7,13,0,0
5.9,Sunny,9.4,80,0,1029.0,0.0,76,7,3.8,1.9,0,10.0,3.0,8,13,0,0
7.4,Sunny,9.4,76,1,1029.0,0.0,71,7,5.6,2.6,0,10.0,3.0,9,13,0,0
9.9,Sunny,7.6,69,1,1030.0,0.0,62,7,9.0,3.1,0,10.0,3.0,10,13,0,0
11.9,Sunny,7.6,82,0,1030.0,0.0,55,7,11.3,3.1,0,10.0,4.0,11,13,0,0
13.5,Sunny,6.5,81,0,1029.0,0.0,49,10,13.3,3.1,0,10.0,4.0,12,13,0,0
14.2,Sunny,5.0,73,1,1029.0,0.0,48,11,14.6,3.3,0,10.0,4.0,13,13,0,0
14.3,Sunny,3.6,59,1,1028.0,0.0,49,14,15.1,3.8,0,10.0,4.0,14,13,0,0
13.9,Sunny,3.6,52,4,1028.0,0.0,53,14,14.6,4.6,0,10.0,4.0,15,13,0,0
13.2,Sunny,4.0,23,5,1028.0,0.0,61,12,13.6,5.8,0,10.0,4.0,16,13,0,0
11.6,Sunny,5.4,17,5,1027.0,0.0,64,16,11.5,5.2,0,10.0,4.0,17,13,0,0
10.6,Clear,6.5,36,4,1027.0,0.0,66,10,10.0,4.6,0,10.0,0.0,18,13,0,0
9.6,Clear,7.2,58,1,1027.0,0.0,69,7,8.7,4.2,0,10.0,0.0,19,13,0,0
9.2,Clear,7.2,59,1,1028.0,0.0,69,8,8.2,3.8,0,10.0,0.0,20,13,0,0
8.7,Clear,7.6,69,1,1028.0,0.0,68,8,7.6,3.1,0,10.0,0.0,21,13,0,0
8.3,Clear,7.2,58,1,1028.0,0.0,66,11,7.2,2.3,0,10.0,0.0,22,13,0,0
7.7,Clear,8.3,66,1,1028.0,0.0,64,12,6.3,1.4,0,10.0,0.0,23,13,0,0
7.7,Clear,7.9,70,1,1029.0,0.0,61,11,6.4,0.7,0,10.0,0.0,0,14,0,0
7.3,Clear,8.3,66,1,1029.0,0.0,59,10,5.8,-0.0,0,10.0,0.0,1,14,0,0
7.1,Clear,9.0,73,1,1028.0,0.0,58,7,5.4,-0.6,0,10.0,0.0,2,14,0,0
6.9,Clear,8.6,80,0,1028.0,0.0,57,5,5.2,-1.1,0,10.0,0.0,3,14,0,0
6.5,Clear,8.6,78,1,1028.0,0.0,56,4,4.7,-1.6,0,10.0,0.0,4,14,0,0
6.1,Cloudy,8.6,77,1,1028.0,0.0,56,87,4.2,-1.9,0,10.0,0.0,5,14,0,0
5.5,Partly cloudy,8.6,81,0,1029.0,0.0,56,30,3.6,-2.4,0,10.0,0.0,6,14,0,0
5.2,Partly cloudy,9.0,84,0,1029.0,0.0,57,32,3.1,-2.6,0,10.0,0.0,7,14,0,0
5.2,Partly cloudy,9.4,85,0,1030.0,0.0,57,56,3.1,-2.6,0,10.0,3.0,8,14,0,0
6.0,Partly cloudy,9.0,85,0,1030.0,0.0,57,37,4.1,-1.9,0,10.0,3.0,9,14,0,0
8.2,Sunny,7.9,87,0,1030.0,0.0,53,15,6.9,-0.7,0,10.0,3.0,10,14,0,0
10.5,Sunny,7.6,97,0,1031.0,0.0,45,8,9.7,-1.0,0,10.0,4.0,11,14,0,0
12.2,Sunny,6.5,115,2,1030.0,0.0,40,8,11.9,-1.1,0,10.0,4.0,12,14,0,0
13.2,Sunny,5.4,118,2,1030.0,0.0,36,10,13.3,-1.3,0,10.0,4.0,13,14,0,0
13.7,Sunny,4.7,132,9,1029.0,0.0,36,12,14.0,-1.0,0,10.0,4.0,14,14,0,0
13.7,Sunny,4.7,159,10,1029.0,0.0,39,14,14.1,0.1,0,10.0,4.0,15,14,0,0
12.9,Sunny,2.9,206,11,1030.0,0.0,49,17,12.9,2.3,0,10.0,4.0,16,14,0,0
10.1,Sunny,2.2,271,13,1030.0,0.0,53,19,10.2,0.9,0,10.0,4.0,17,14,0,0
8.5,Partly cloudy,2.2,347,6,1030.0,0.0,55,58,8.5,0.1,0,10.0,0.0,18,14,0,0
7.9,Partly cloudy,4.0,46,4,1031.0,0.0,58,27,7.7,0.2,0,10.0,0.0,19,14,0,0
7.4,Partly cloudy,5.8,60,1,1031.0,0.0,61,32,6.5,0.3,0,10.0,0.0,20,14,0,0
6.7,Partly cloudy,6.1,73,1,1032.0,0.0,62,39,5.7,0.1,0,10.0,0.0,21,14,0,0
6.3,Partly cloudy,6.5,76,1,1032.0,0.0,62,43,5.0,-0.4,0,10.0,0.0,22,14,0,0
5.6,Partly cloudy,6.8,74,1,1032.0,0.0,62,33,4.2,-1.1,0,10.0,0.0,23,14,0,0
5.5,Cloudy,7.2,77,1,1032.0,0.0,60,79,4.0,-1.7,0,10.0,0.0,0,15,0,0
5.4,Partly cloudy,7.2,74,1,1032.0,0.0,57,34,3.8,-2.4,0,10.0,0.0,1,15,0,0
5.2,Clear,6.8,72,1,1031.0,0.0,55,10,3.7,-3.0,0,10.0,0.0,2,15,0,0
4.8,Clear,6.1,67,1,1032.0,0.0,54,12,3.4,-3.6,0,10.0,0.0,3,15,0,0
4.4,Clear,6.8,72,1,1031.0,0.0,54,15,2.8,-4.1,0,10.0,0.0,4,15,0,0
4.0,Clear,6.8,83,0,1031.0,0.0,53,19,2.3,-4.8,0,10.0,0.0,5,15,0,0
3.6,Partly cloudy,6.5,75,1,1031.0,0.0,52,33,2.0,-5.2,0,10.0,0.0,6,15,0,0
3.6,Partly cloudy,6.5,69,1,1031.0,0.0,52,37,2.0,-5.3,0,10.0,0.0,7,15,0,0
3.9,Overcast,6.1,69,1,1031.0,0.0,51,92,2.4,-5.3,0,10.0,1.0,8,15,0,0
5.1,Overcast,6.5,70,1,1031.0,0.0,51,100,3.7,-4.1,0,10.0,2.0,9,15,0,0
7.1,Overcast,4.7,74,1,1031.0,0.0,48,100,6.6,-3.1,0,10.0,2.0,10,15,0,0
8.9,Overcast,3.6,73,1,1031.0,0.0,43,100,9.1,-2.8,0,10.0,2.0,11,15,0,0
10.6,Overcast,1.8,22,5,1030.0,0.0,41,97,10.6,-2.0,0,10.0,3.0,12,15,0,0
11.7,Sunny,3.6,340,6,1029.0,0.0,41,16,12.1,-1.1,0,10.0,4.0,13,15,0,0
12.4,Sunny,5.0,317,7,1028.0,0.0,42,0,12.5,-0.0,0,10.0,4.0,14,15,0,0
12.2,Sunny,5.8,319,7,1028.0,0.0,45,0,12.0,0.8,0,10.0,4.0,15,15,0,0
11.9,Sunny,6.5,315,7,1028.0,0.0,57,0,11.5,3.7,0,10.0,4.0,16,15,0,0
9.5,Sunny,5.8,328,6,1028.0,0.0,65,0,9.0,3.4,0,10.0,3.0,17,15,0,0
7.4,Clear,5.8,352,3,1028.0,0.0,71,0,6.6,2.5,0,10.0,0.0,18,15,0,0
6.9,Clear,6.5,20,5,1028.0,0.0,73,0,5.8,2.4,0,10.0,0.0,19,15,0,0
6.3,Clear,6.5,45,4,1028.0,0.0,74,0,5.1,2.0,0,10.0,0.0,20,15,0,0
5.7,Clear,6.1,54,4,1028.0,0.0,75,0,4.5,1.6,0,10.0,0.0,21,15,0,0
5.3,Clear,5.8,66,1,1028.0,0.0,75,0,4.1,1.3,0,10.0,0.0,22,15,0,0
5.1,Clear,5.8,71,1,1028.0,0.0,75,0,4.0,1.1,0,10.0,0.0,23,15,0,0
4.5,Clear,5.4,68,1,1028.0,0.0,74,0,3.3,0.2,0,10.0,0.0,0,16,0,0
4.3,Clear,5.0,65,1,1028.0,0.0,74,0,3.3,0.1,0,10.0,0.0,1,16,0,0
4.3,Clear,6.1,69,1,1027.0,0.0,73,0,2.9,-0.1,0,10.0,0.0,2,16,0,0
4.4,Clear,5.8,63,1,1027.0,0.0,71,0,3.1,-0.3,0,10.0,0.0,3,16,0,0
4.2,Clear,6.5,70,1,1026.0,0.0,70,0,2.6,-0.8,0,10.0,0.0,4,16,0,0
4.0,Clear,5.8,73,1,1026.0,0.0,68,0,2.7,-1.4,0,10.0,0.0,5,16,0,0
3.8,Clear,5.8,69,1,1026.0,0.0,65,0,2.5,-2.1,0,10.0,0.0,6,16,0,0
3.7,Clear,5.8,66,1,1025.0,0.0,63,0,2.3,-2.7,0,10.0,0.0,7,16,0,0
3.9,Sunny,6.1,72,1,1026.0,0.0,61,0,2.4,-2.9,0,10.0,2.0,8,16,0,0
5.5,Sunny,5.8,77,1,1026.0,0.0,58,0,4.4,-2.0,0,10.0,3.0,9,16,0,0
8.1,Sunny,3.6,80,0,1026.0,0.0,51,0,8.1,-1.3,0,10.0,3.0,10,16,0,0
10.3,Sunny,2.9,104,2,1026.0,0.0,46,0,10.3,-0.8,0,10.0,4.0,11,16,0,0
11.9,Sunny,1.1,172,8,1025.0,0.0,43,0,11.9,-0.3,0,10.0,4.0,12,16,0,0
12.8,Sunny,2.5,249,15,1024.0,0.0,42,0,12.8,0.2,0,10.0,4.0,13,16,0,0
13.1,Sunny,3.2,270,13,1023.0,0.0,42,0,13.8,0.7,0,10.0,4.0,14,16,0,0
12.7,Sunny,3.6,277,13,1023.0,0.0,45,0,13.3,1.2,0,10.0,4.0,15,16,0,0
12.0,Sunny,4.3,286,14,1023.0,0.0,56,0,12.2,3.5,0,10.0,4.0,16,16,0,0
9.4,Sunny,4.3,303,14,1023.0,0.0,63,0,9.3,2.8,0,10.0,3.0,17,16,0,0
7.6,Clear,3.6,331,6,1023.0,0.0,68,0,7.6,2.1,0,10.0,0.0,18,16,0,0
7.1,Clear,4.3,26,5,1023.0,0.0,70,0,6.7,2.0,0,10.0,0.0,19,16,0,0
6.7,Clear,5.0,49,4,1023.0,0.0,71,0,6.0,1.9,0,10.0,0.0,20,16,0,0
6.3,Clear,5.0,64,1,1023.0,0.0,72,0,5.6,1.8,0,10.0,0.0,21,16,0,0
6.1,Clear,5.8,82,0,1023.0,0.0,74,0,5.1,1.8,0,10.0,0.0,22,16,0,0
6.1,Clear,6.5,94,0,1023.0,0.0,74,0,4.8,1.8,0,10.0,0.0,23,16,0,0
6.4,Clear,9.0,89,0,1023.0,0.0,74,3,4.5,2.2,0,10.0,0.0,0,17,0,0
6.4,Clear,10.4,91,0,1024.0,0.0,73,5,4.2,1.8,0,10.0,0.0,1,17,0,0
6.6,Clear,13.0,91,0,1024.0,0.0,67,3,4.1,0.9,0,10.0,0.0,2,17,0,0
7.1,Clear,16.2,94,0,1024.0,0.0,64,4,4.1,0.7,0,10.0,0.0,3,17,0,0
6.7,Clear,16.2,91,0,1024.0,0.0,66,4,3.6,0.7,0,10.0,0.0,4,17,0,0
5.8,Clear,14.8,93,0,1025.0,0.0,68,3,2.8,0.5,0,10.0,0.0,5,17,0,0
5.0,Clear,13.7,103,2,1026.0,0.0,72,0,1.9,0.4,0,10.0,0.0,6,17,0,0
4.5,Clear,12.6,100,0,1026.0,0.0,74,0,1.6,0.3,0,10.0,0.0,7,17,0,0
4.2,Sunny,13.0,90,0,1027.0,0.0,76,0,1.2,0.4,0,10.0,2.0,8,17,0,0
5.3,Sunny,11.9,91,0,1027.0,0.0,74,0,2.6,1.0,0,10.0,3.0,9,17,0,0
7.9,Sunny,11.9,93,0,1028.0,0.0,64,0,5.8,1.7,0,10.0,3.0,10,17,0,0
10.1,Sunny,14.0,96,0,1028.0,0.0,57,0,8.2,2.1,0,10.0,4.0,11,17,0,0
11.7,Sunny,16.6,98,0,1028.0,0.0,52,0,9.9,2.4,0,10.0,4.0,12,17,0,0
12.8,Sunny,16.6,102,2,1027.0,0.0,49,0,11.2,2.4,0,10.0,4.0,13,17,0,0
13.1,Sunny,14.8,108,2,1026.0,0.0,47,0,11.8,2.1,0,10.0,4.0,14,17,0,0
12.9,Sunny,13.0,112,2,1026.0,0.0,49,0,11.7,2.5,0,10.0,4.0,15,17,0,0
12.1,Sunny,11.9,115,2,1026.0,0.0,53,0,10.9,2.9,0,10.0,4.0,16,17,0,0
9.9,Sunny,9.7,108,2,1027.0,0.0,62,0,8.6,2.9,0,10.0,3.0,17,17,0,0
7.8,Clear,10.1,97,0,1027.0,0.0,67,0,5.9,2.0,0,10.0,0.0,18,17,0,0
6.8,Clear,11.2,93,0,1028.0,0.0,70,0,4.7,1.8,0,10.0,0.0,19,17,0,0
6.2,Clear,10.8,90,0,1028.0,0.0,72,0,3.9,1.6,0,10.0,0.0,20,17,0,0
5.5,Clear,10.4,88,0,1028.0,0.0,74,0,3.1,1.2,0,10.0,0.0,21,17,0,0
5.1,Clear,9.4,87,0,1028.0,0.0,74,2,2.9,0.9,0,10.0,0.0,22,17,0,0
4.7,Clear,9.0,85,0,1028.0,0.0,74,3,2.5,0.5,0,10.0,0.0,23,17,0,0
4.8,Clear,7.9,84,0,1029.0,0.0,73,0,2.9,0.4,0,10.0,0.0,0,18,0,0
4.4,Clear,8.3,81,0,1029.0,0.0,73,0,2.3,0.0,0,10.0,0.0,1,18,0,0
4.2,Clear,7.9,80,0,1028.0,0.0,73,0,2.2,-0.2,0,10.0,0.0,2,18,0,0
4.0,Clear,7.9,80,0,1028.0,0.0,73,0,1.9,-0.4,0,10.0,0.0,3,18,0,0
3.7,Clear,8.6,78,1,1028.0,0.0,74,0,1.4,-0.5,0,10.0,0.0,4,18,0,0
3.5,Clear,8.6,80,0,1028.0,0.0,74,0,1.2,-0.7,0,10.0,0.0,5,18,0,0
3.3,Clear,9.4,80,0,1028.0,0.0,74,0,0.8,-0.8,0,10.0,0.0,6,18,0,0
3.2,Clear,9.4,83,0,1028.0,0.0,75,0,0.7,-0.8,0,10.0,0.0,7,18,0,0
3.3,Sunny,9.4,84,0,1028.0,0.0,76,0,0.8,-0.5,0,10.0,2.0,8,18,0,0
5.0,Sunny,7.9,87,0,1028.0,0.0,72,0,3.1,0.5,0,10.0,2.0,9,18,0,0
7.9,Sunny,5.8,98,0,1028.0,0.0,63,0,7.2,1.5,0,10.0,3.0,10,18,0,0
10.2,Sunny,6.1,104,2,1028.0,0.0,57,0,9.6,2.1,0,10.0,4.0,11,18,0,0
11.8,Sunny,6.5,115,2,1027.0,0.0,53,0,11.4,2.5,0,10.0,4.0,12,18,0,0
12.8,Sunny,5.4,143,9,1026.0,0.0,50,0,12.9,2.6,0,10.0,4.0,13,18,0,0
12.6,Sunny,6.1,183,8,1025.0,0.0,48,0,12.4,2.1,0,10.0,4.0,14,18,0,0
12.0,Sunny,6.1,177,8,1025.0,0.0,49,0,11.7,1.7,0,10.0,4.0,15,18,0,0
11.3,Sunny,6.5,210,11,1024.0,0.0,57,0,10.9,3.2,0,10.0,4.0,16,18,0,0
